path,bytes,sha256
crates/agent-gateway/web/src/components/project-tools/file-tree/ContextMenu.tsx,11124,f0736ee496162901b0566e218e57266130fa4f0937d41edf96d1d5e16053ed2e
crates/agent-gateway/web/src/components/project-tools/file-tree/Row.tsx,3941,d2727633e04fb6743c26319db6ec32e81437d43eaf672d02ef8a72d550203e8b
crates/agent-gateway/web/src/components/project-tools/file-tree/index.tsx,24150,eea2ceb1998b3af482cf4910e5cd2ec13d0a16b082819c1d4253f70f1ac55454
crates/agent-gateway/web/src/components/project-tools/file-tree/model.ts,17423,861769fecad9730169bf80200bb96872bfa7af7d5a6d1ce008a651451d501fe7
crates/agent-gateway/web/src/components/project-tools/file-tree/useFileTreeData.ts,19464,cf8a6d6b7ec568dcf2d8983213dc538596095d528a60acddd04b241f27610510
crates/agent-gateway/web/src/components/project-tools/git-review/DiffView.tsx,41125,9004ff2d4889a0bd1207c5de7eb75256c4a57db93cc88d7b75c4591f6b66df50
crates/agent-gateway/web/src/components/project-tools/git-review/HistoryView.tsx,50932,7331469b635c649139a8c8262c8694c1f76a14910aeff66af1634072895d364d
crates/agent-gateway/web/src/components/project-tools/git-review/StatusView.tsx,30802,b16319a2f2b2fde79062c88104bc507d7570d46712005515e0eda0fcf7a8e0ec
crates/agent-gateway/web/src/components/project-tools/git-review/Toolbar.tsx,37799,48cca118c5cb98f3bff650671e6ade9a7979d94901423d1dc204b8863bb1c13f
crates/agent-gateway/web/src/components/project-tools/git-review/index.tsx,6372,2222c9b51b2e61ab094ffaf2939f05593fe7d918b2fc1261de57ad24bed6eb9b
crates/agent-gateway/web/src/components/project-tools/git-review/model.ts,26546,f3b5af1907a735c07bb381cb4aabe1cfc66667b571136101a8cea26590b98c0b
crates/agent-gateway/web/src/components/project-tools/git-review/useGitReviewData.ts,50208,fb803c2486d8d271051f1aea57b3062672678103fa178b3feeef56a3566b07c3
crates/agent-gateway/web/src/components/project-tools/git-review/useOverlayScrollbar.ts,12518,ed334dd26f0edb751b2953217e4cbb278c6eee24912fc1ee0e047202cf9edfb6
crates/agent-gateway/web/src/components/project-tools/rightDockModel.ts,10576,0bcf02994d427cde13edd9fdda7174cf5c7511b2a116861ece9de4e92eebc304
crates/agent-gateway/web/src/components/project-tools/rightDockRegistry.tsx,5596,9b84ac6a98af83c69bda81e7a91f3db70efb2660823e9eefb11b329c068019cd
crates/agent-gateway/web/src/components/project-tools/useRightDockPanelWidth.ts,8164,5b0c9542c599e9bec0022d58dfbcc2e021e8c9b5a13ac6a3dba85a6b3cd3c705
crates/agent-gateway/web/src/components/project-tools/useRightDockProjectTabs.ts,5205,871ef843b7bddd131b753c14caf979091723c7e3ec5843a657bb148eb9499183
crates/agent-gateway/web/src/components/project-tools/useRightDockSessions.ts,13180,11e1c5d0203f0aa23490cc292f218f1957a66eb45c740785f9886033a2f2a166
crates/agent-gateway/web/src/components/project-tools/useRightDockTabReorder.tsx,18090,4b160f0b9c125e13cd936c2dde01f936495b39ec08ba9490c51be89461eaa7d3
crates/agent-gateway/web/src/components/remotePathPickerPaths.ts,2925,28932ab69759d55b9f342c390f950e3dc9270154c219f97ed346db36aaa7af97
crates/agent-gateway/web/src/components/ui/button.tsx,2095,1a1bf29ec416053e0ce95887f5af790756e29e8dd058c229bef48e130872181b
crates/agent-gateway/web/src/components/ui/confirm-action-popover.tsx,3767,e6b61ff0c9935fa6456aef2c26afc5be4bff98237325b40c258d0676b59889a2
crates/agent-gateway/web/src/components/ui/confirm-dialog.tsx,6240,3af6b380993b48e1e6d990bad2b80d86edcab0d645757673911eaaac628979bf
crates/agent-gateway/web/src/components/ui/dropdown-menu.tsx,5127,586b2ccdb75acc1787096a4d722fff1083dda01f1e57099a03bd26daa6e2da57
crates/agent-gateway/web/src/components/ui/input.tsx,819,8f3942f9ca8f82bb1741e017174679ed610c75cec5fe9c53974f96e71ef9bd84
crates/agent-gateway/web/src/components/ui/label.tsx,351,a5e4796c5dc26aca868f2d70b1ec8acc9e51ef8fe661cb6457a8a199c77078ba
crates/agent-gateway/web/src/components/ui/scroll-area.tsx,1715,992da8bc091411cb0bb55aa0c633973b273d38d5de9d94156cc2a8ed5804d00a
crates/agent-gateway/web/src/components/ui/select.tsx,6359,19eb6debc2f32c12e4cff17a3db1e557321eb8143f223b254918b000d8bcffb1
crates/agent-gateway/web/src/components/ui/textarea.tsx,747,3de8c5de40f9faec360f266dd6c0c8611b76e122c382feb5e3dede1108b6d4ca
crates/agent-gateway/web/src/components/ui/useVerticalListReorder.tsx,14799,fb600c0063be455b56c011cc9eefc877024a09c45f08fb88f8c6e6bada6774b5
crates/agent-gateway/web/src/components/workspace-editor/WorkspaceCodeEditorOverlay.tsx,39631,b0eb9524bff895e31cd79c2143857c47315e25b717e020454f9a276bdb49c121
crates/agent-gateway/web/src/components/workspace-editor/WorkspaceFilePreviewOverlay.tsx,31603,c2afcbdc0d92cb8737323410fb80044d01a2a1b86baaeb97b55332ab101e92e0
crates/agent-gateway/web/src/components/workspace-editor/WorkspaceMarkdownPreview.tsx,8990,a5a46cdb38efef4eebc7336f09bc1006f38c744b8f7a85626082aed26a66b090
crates/agent-gateway/web/src/components/workspace-editor/WorkspaceSftpPanel.tsx,90134,960fee76432315bb0fe65ad801c9e1c352db66adf32dba62dfedd889eed62ccf
crates/agent-gateway/web/src/components/workspace-editor/WorkspaceSshTerminalOverlay.tsx,17173,261d6e223b65fbbd1eaf038329ab255d9959051c89f396084d3e9648c4abfa03
crates/agent-gateway/web/src/components/workspace-editor/workspaceImagePreview.ts,2599,5c48f1b34512f445804bb4cb771e757e4cc803e5d3428f6795c130790bb0227a
crates/agent-gateway/web/src/components/workspace-editor/workspaceMarkdownAssets.ts,3139,651a805878deb6ffb1d8c758a39e8ad3c5c46675b98b78cacd12b4cbe699c861
crates/agent-gateway/web/src/i18n/LocaleContext.tsx,414,0c2b2481dd50da71c0cf3897472b57ea6b05941a1260d61d372490946ebd5099
crates/agent-gateway/web/src/i18n/config.ts,245688,82d01e2a7ea405801e0d0bb5fae1b9cdabda0fd3a0b177ad515749f02b7c6ecf
crates/agent-gateway/web/src/i18n/index.ts,59,fa367cd21de1050c2e5f2da98a0a838b1d7ea2d11d0605686d14b255580c14e4
crates/agent-gateway/web/src/index.css,61778,850d542e3c849c7d12119c619b0cb8a65cc80f28e38c1c10fa3f52c5018a4552
crates/agent-gateway/web/src/lib/adminApi.ts,4167,718761fa78f874b670f053b457a96217849205ae04d9f8841583697bf93626ac
crates/agent-gateway/web/src/lib/agentTypes.ts,2130,4ff22d09fec3f73f3d3c9dd174fed620e2bfd1cda829c434fde4bb8aeb0c27da
crates/agent-gateway/web/src/lib/automation/backend.ts,2904,3c93b0d1dcea827c2d39d2d9525ff2a5e9050211dba93ea7f3212f43cf7fce2c
crates/agent-gateway/web/src/lib/automation/index.ts,50,b1592bd8c06fe1c0a688da6d28294bd6d7c35af159d8752b24712c3daebc91c9
crates/agent-gateway/web/src/lib/automation/store.ts,3896,99be01a33b686125f878758d457542563b8f56e068bb04ea81e2d920649abe02
crates/agent-gateway/web/src/lib/automation/types.ts,6498,c52c11db1958160ea960e5b28fd14358ae5e661ecb37e5f79a1caa1e73f4ae0c
crates/agent-gateway/web/src/lib/chat-floor-nav/floorBookmarks.ts,3862,49763a8087419681d6fbed591804b3c6bb4c5248e8a3fb99acefd87b9c1ec282
crates/agent-gateway/web/src/lib/chat-floor-nav/floorModel.ts,3747,57efef0364acf45cd23b2421725fdf93f3c632c3e7d2c90664ddbac206db91a9
crates/agent-gateway/web/src/lib/chat-scroll/scrollFollowCore.ts,12397,be2672e5e181892b1f2cf9596d5c85cf9e7c84023f6e2289c82f963104a8ac5f
crates/agent-gateway/web/src/lib/chat-scroll/useScrollFollow.ts,14917,02d54d5c875b54cd53428a89cee08ea4d0b95276b8b85be346c10e5550908b9f
crates/agent-gateway/web/src/lib/chat/askUserQuestion.ts,12156,ce7d6641d49bb7ec7a74838ddde9139d7d6b77d08eb231b6e7512eefe783201b
crates/agent-gateway/web/src/lib/chat/askUserQuestionBridge.ts,1043,609df5ad8a142edf8ebd4470470219fc65c24a1b6ede5f81cd0eb1c8c9d63ef1
crates/agent-gateway/web/src/lib/chat/changedFiles.ts,4105,5e628a0f1eeaced9c4055b0be24378ef591987d84879ecd4cd955121c7bf0450
crates/agent-gateway/web/src/lib/chat/chatHistory.ts,440,f2606295be5c46027da1628eb061666c06ce83c274aa8753e82d765b16524ab5
crates/agent-gateway/web/src/lib/chat/chatPageHelpers.ts,3870,0f15827f094997f5fd7e3d21e8d7a1c7dedf2f5ab3d843173b58cd7a8597492f
crates/agent-gateway/web/src/lib/chat/conversationState.ts,607,1c5fee32dad714847648aaa98da72263749f5c921619fbfb7f4805525996a4aa
crates/agent-gateway/web/src/lib/chat/fileChangeStats.ts,2682,bd9be5514905bb79b6b744c5966eb9c8b797d294ec83ac52d334a8b16ab9300c
crates/agent-gateway/web/src/lib/chat/hostedSearch.ts,17824,2c64f3f3bbeb3183360122fdf3f878a019430687c9d4ba4ee43aefee5f94e0d5
crates/agent-gateway/web/src/lib/chat/mentionReferences.ts,6339,4b38cfa55b47037f87767ce74accda23babe6c52ddc1ca9b98f17aeeb2dbc340
crates/agent-gateway/web/src/lib/chat/stream/activityStore.ts,7516,03eaddb97ac4c054a414bd4cecac672a9a50e1f5bc465c320145709cf14d8fa1
crates/agent-gateway/web/src/lib/chat/stream/chatCommandPipeline.ts,11478,bf36ada3497a031dcbae82812609e08c4699013c06724db25abbb1dae89574eb
crates/agent-gateway/web/src/lib/chat/stream/conversationStreamClient.ts,10146,41b30d329ef762bf5f5bfce4ba1b41358d1d44fa7b296f138d25ea545744c347
crates/agent-gateway/web/src/lib/chat/stream/streamTypes.ts,7944,ad5d05448ecc6f80b9f8d5b5ecdf3e04140055a0e06f59fa8bde1af729e7cf38
crates/agent-gateway/web/src/lib/chat/stream/useConversationChat.ts,6682,05bdc6e1627c2c269d9560005024f194faffae79aaee62da724b4b976495825c
crates/agent-gateway/web/src/lib/chat/toolPreview.ts,6672,ffdb464b772d54c1ef2e844b9504a25a822d6385df6796c3edd28372c71e2031
crates/agent-gateway/web/src/lib/chat/transcript/historyAlignment.ts,22673,e71753dced733fb39e82b1cbe9046c5591d675cf1487d7e86d81229c4294b506
crates/agent-gateway/web/src/lib/chat/transcript/rows.ts,13954,f7cb7cb7363e33b247178c8828d19504053413b5f5f10f8b77cc210fec3f0ae0
crates/agent-gateway/web/src/lib/chat/transcript/transcriptStore.ts,46846,a3b0b7eabf0618597e29ce47a7f3aa5bdf4ff4254906e5b79d924227279e989e
crates/agent-gateway/web/src/lib/chat/transcript/turnReducer.ts,21736,4be8dccf2c941ce9c34f4ae73f86e5e2c3e618357bead0d063704f8a4ba213c3
crates/agent-gateway/web/src/lib/chat/transcript/types.ts,5047,df55c95acbf71af4a6d5e2baed3edf928fb10ec6848bde9e4761b64db930d2e7
crates/agent-gateway/web/src/lib/chat/uiMessages.ts,46037,cb0ebc1e18abeb7655166bd9c8fb135f29e58db0d91ef21164395ccad2e56560
crates/agent-gateway/web/src/lib/chat/uploadedFiles.ts,8397,9a5cf6f9ef4492de1fc471adcb7974108bab2bd244b77b93f8c75a72cd9200dd
crates/agent-gateway/web/src/lib/chat/uploadedImagePreview.ts,6048,0a6dd612b03c2d0793c3ea0081d33372ef2b85ca5812eff13430cd05fe9b48bd
crates/agent-gateway/web/src/lib/chat/userMessageContent.tsx,34002,c73f42ae46364274dafc0adee156331f9ac4191664fd7580e08dd1bf6017a07f
crates/agent-gateway/web/src/lib/chatUi.ts,27626,9e6334f947014ebc23b160564af47c79a6776ff11b9bfa8bd48c6aa72d6cec06
crates/agent-gateway/web/src/lib/clipboardFiles.ts,3313,44460eb0ea6782676d8ea567202e88f7b78e1a260e8de45b0c0f6d260306e1f2
crates/agent-gateway/web/src/lib/gatewayAuth.ts,1455,f75bb340b2949eee5f0b5f1a4a8dbaa2185d610f4fb1ba684e02db3e2a0cba54
crates/agent-gateway/web/src/lib/gatewaySocket.ts,119438,af202ddbf80f7339c34fe3aabb3e9aac65a0ee706186581bc46811e986b77e6c
crates/agent-gateway/web/src/lib/gatewaySocketV2/adapters.ts,56889,f958659e75446b26a47b663c9549abad8090cdc6fc323d2753fc1c97ad99ef20
crates/agent-gateway/web/src/lib/gatewayTypes.ts,6712,331a6d54e31d50c9e6f8994e4aaf8722f77b3b33006d2cb96cb01dd5f8a36730
crates/agent-gateway/web/src/lib/git/gatewayGitClient.ts,5077,98e4b6b3d6caddd12439c8224962763387702e91026cc2c83dc2ca8280d8d5a5
crates/agent-gateway/web/src/lib/git/gitGraph.ts,11244,df71709869208d35c9b83d384edac560c39ca6c8e3ec5b90bcaabb94980191a9
crates/agent-gateway/web/src/lib/git/types.ts,13666,0f3e23011f5be21a22f90ba8f162b9df84959483f2defacacd4221bc7ebb0ad3
crates/agent-gateway/web/src/lib/historyParser.ts,3193,0a713f1092221ad8536a61a3a23b5c224532b99108696cc637fed342a1db4984
crates/agent-gateway/web/src/lib/historyParser.worker.ts,1156,ead0fe5ca2edce21e1bbad3499022cccf0b59f13bd14aaf6062129b242d446bf
crates/agent-gateway/web/src/lib/historyShare.ts,2805,2756293e38255ae5b05d4c707db80dad1c5c8ea840d6c0e4e86a9cf558e152ce
crates/agent-gateway/web/src/lib/hubFetch.ts,1296,e7480d3a2e9676d926e8229c96f582523b572e308e88eaa85411657184b2bf8f
crates/agent-gateway/web/src/lib/managed-process/backend.ts,2137,997b547164626d49a6d03475308cb10657f2ba3b3a891f3350c8a4564b7b82da
crates/agent-gateway/web/src/lib/managed-process/store.ts,3073,f38983958004635369a98655a5177a3d9830fd52914c73427664d068c67b0d59
crates/agent-gateway/web/src/lib/managed-process/types.ts,1265,3788cc059358ca1d5db1e92a6fa4fb6298c9a769ddc3e2fe51f7ba11bc107f42
crates/agent-gateway/web/src/lib/mcpRegistry/index.ts,29355,07dc95433211489229bfff27789146fdea829c925c964f1d53b100cfb4d83db8
crates/agent-gateway/web/src/lib/memory/api.ts,12935,11f646e4f32077a52fc2dc3091f0085801f038eb3fc28f33a62c11539c14214d
crates/agent-gateway/web/src/lib/memory/config.ts,4682,7848d804b56da7d376bdbe95224e222f4180cc16a6fac970c6d38931655df3c8
crates/agent-gateway/web/src/lib/memory/organizer/quota.ts,2139,2eadb1d4996170f507d01aafd34dbcb1f70682d2e0860ce342e02846df2557c6
crates/agent-gateway/web/src/lib/memory/organizer/runRecord.ts,8506,d318089b34584b6564c412a7258b7ba9cf68ef3b1000445b6d62fdd637e493b7
crates/agent-gateway/web/src/lib/memory/schema.ts,6821,2f7446cf634ad98e42b2bbb074dcff18e02503305ef6cee67550f3338ed63da1
crates/agent-gateway/web/src/lib/monacoNls.ts,1298,395e77e1ff6d4c27011336ddd655d6a41c413742cc8ed3903dce5c42d31bf483
crates/agent-gateway/web/src/lib/normalizeLatexDelimiters.ts,9272,b681a91e6b951cfe16ac365b9f4aeec5e30b635c6696738bbbd09efb6e47454a
crates/agent-gateway/web/src/lib/proto/gen/proto/v2/gateway_pb.ts,161304,1984cea1397586f72bac1f092d97360fb03cb4b61d1c3dc217952b49e3e1c6cd
crates/agent-gateway/web/src/lib/proto/gen/proto/v2/gateway_ws_pb.ts,44136,f24984574bb1555028f8727f2a155e492f0a36729a445f3e531016288fa0303b
crates/agent-gateway/web/src/lib/providers/customHeaders.ts,3314,081f4cbb61b91386b3ff673ce25f7d10407204195ed6df9513a82ac4e752c62c
crates/agent-gateway/web/src/lib/providers/llm.ts,3082,b9e38c8147f0e8658f36a46640b87522c942f9faadb067f275d4782eb00af4a2
crates/agent-gateway/web/src/lib/providers/modelVendor.ts,5461,8e0e299beb0e87f250fd0e5b34143636869230deeeffe16106f4e1ac14fb79f8
crates/agent-gateway/web/src/lib/providers/proxy.ts,7129,24b823f142c791e808156bc2d693f9588f20aeac43c660f01e9e8c775cadf0a6
crates/agent-gateway/web/src/lib/reorder/reorderModel.ts,4248,c4f80bd7e04ec329cc1994c2b098a847c142ec9b97c58adf7ec20af34a1f29fa
crates/agent-gateway/web/src/lib/runtimeEnv.ts,495,8010ffa1a422d2bb8688c289796ec02d0f49b1b6f2850d91a6ded776c7cf2680
crates/agent-gateway/web/src/lib/settings/index.ts,88486,41c56bad329d72ccf895b64d9edc62cdd4819c4e8c1f97caf781cae252a51059
crates/agent-gateway/web/src/lib/settings/normalize.ts,802,557043a7cd2ebd5ff585de2b49697f78942722d99a1fe2780fc6d3313cbf40f5
crates/agent-gateway/web/src/lib/settings/sync.ts,37211,6dee5e59310435e0eaa34c7cccd30711eb64140716fd07c95b78f1501c7dd513
crates/agent-gateway/web/src/lib/sftp/gatewaySftpClient.ts,778,ac3e0f35e1e9727c69485815bce61584b43f0ca3cb22e73d70e74ab2e663ed5e
crates/agent-gateway/web/src/lib/sftp/types.ts,2392,0ef599e287b13ea376aee0dfe8c6ff9b0591391c563ae5bd554eee7aea100e16
crates/agent-gateway/web/src/lib/shared/id.ts,1553,403c9ab9be804cbbf276c9fd3844fa2e12bc08ac39db78305eae81f14e034ae3
crates/agent-gateway/web/src/lib/shared/modalMotion.ts,2167,57f3a3766a34ab7a92038b81fb531889c03d166ebd994ddd943d295aff42e741
crates/agent-gateway/web/src/lib/shared/utils.ts,169,4acbc7165a8d54738ff62b51414e772c08fe78434e524e6d8770180d3ba2925f
crates/agent-gateway/web/src/lib/sidebar/backend.ts,1602,41b2c341acf61c7a544ce3f8125af133b7c7554dd44f21bb63c6befbc46be1dc
crates/agent-gateway/web/src/lib/sidebar/batchDelete.ts,1138,f4bab5928900436eb99fde3305abae3dc937bcf890bd76a86292c3e020e0004b
crates/agent-gateway/web/src/lib/sidebar/openController.ts,4634,0401d4997d2df304ccaf3c02fa12d3fcda9295926f0c0916b37bcd57234795e4
crates/agent-gateway/web/src/lib/sidebar/reconcile.ts,8878,a0254d29450186bca57baf0c810d6c35265b43943f1ba8357cf3a39068d871e0
crates/agent-gateway/web/src/lib/sidebar/scope.ts,1172,4c0c4874784a1c0ae256fe6b56fcda18f4b1b823928230907f77b8901b6b0ef9
crates/agent-gateway/web/src/lib/sidebar/selection.ts,2086,17ce34cd4a98cb8246074a50bb8523d832926a6bcac3eecf0c34f6804977a6c7
crates/agent-gateway/web/src/lib/sidebar/selectors.ts,1937,6dbe1c4ea20086ec79b72e24d74ae3023241438a6bfec7706fe6d7a1ab717a40
crates/agent-gateway/web/src/lib/sidebar/store.ts,28933,b08ee074cd7ea1978dfda0cf48c2a34a03cf0d560e8093a4eeb5ee8014273a70
crates/agent-gateway/web/src/lib/sidebar/types.ts,2021,c8705cf7cf9dafcc2a08908eb937d6d09f609e73713041772decb5d3b5a3a942
crates/agent-gateway/web/src/lib/sidebar/useSidebarSelector.ts,1455,e60cccd33c7abe01d05debd3038545efceb82774c2191097509433226bd88ae0
crates/agent-gateway/web/src/lib/sidebar/webSidebarBackend.ts,12958,ad75d25a5bb9a9e9e00cd48c13eabfda25df6c74923cdbc55ad1fc7d2ee9c8e6
crates/agent-gateway/web/src/lib/skills/builtin.ts,1460,1e2dba8b33ec6298551289a283d7f9d70c1037e8967527fc1d65f3cf08bd5111
crates/agent-gateway/web/src/lib/skills/clawHub.ts,9804,42584447c55c00e23c94498b396bfb528dda9339d3418f75dc005011d8ac8d4f
crates/agent-gateway/web/src/lib/skills/clawHubCategories.ts,6684,7c9292c4e0d6f0f9e2e408561b87b214bfb6e11eb094c8327a556cfeb0dfa29c
crates/agent-gateway/web/src/lib/skills/index.ts,21217,bc06620e1d2fba7b547ad5986bbbef905cfa045742354e73127270ee8a509e58
crates/agent-gateway/web/src/lib/skills/installedSort.ts,1928,39d00a1c3e4d6b610ba9632fe07e1090d4d5fcbf2a28812e7a94e923da10cc6e
crates/agent-gateway/web/src/lib/skills/skillCardIdentity.ts,2188,d06af19635716a1f0d85ecb1f6cfc344d0d3a86a8a9a3e4e3ff76b784800e744
crates/agent-gateway/web/src/lib/skills/skillCardMetadata.ts,2021,1b94f4f5e72859c126d268e007d98993c599cdd601ce9238f56f3a501afa1e02
crates/agent-gateway/web/src/lib/skills/skillTriggerHint.ts,1548,9155e40584462e50fc1b2840df8068d7fc33d4737e10f377561560d092a27210
crates/agent-gateway/web/src/lib/ssh/scan.ts,10699,1b31900658cf7610e07d4606f5da94295b2d305dfd158051be6ff130985161b5
crates/agent-gateway/web/src/lib/storage.ts,327,2e4c7a8b56ec8785674cbbf258ed340e76ea09b98a8547ec2d5c5eeb0eb57b1e
crates/agent-gateway/web/src/lib/subagents/protocol.ts,4205,366bd92e28f09c7cb64bfa992a14f95a22d6803e7e62684a57279a27b8fe41df
crates/agent-gateway/web/src/lib/terminal/gatewayTerminalClient.ts,1652,2ecc5bb788866e4a2ef89ca3cd209f12d79c87be58f3d9111ece2043747d701a
crates/agent-gateway/web/src/lib/terminal/gatewayTerminalStreamClient.ts,24397,d2355873f35103577c20081267664cc180eec443660b2a138fead60fc2d2afe8
crates/agent-gateway/web/src/lib/terminal/sessionStore.ts,2005,d7f89f019ebb5249c2840a3cad11cfcf2b276be6bf96e3135e244361ae0bd12e
crates/agent-gateway/web/src/lib/terminal/types.ts,4508,f116e285089c15df82fe6ab7d2377566cb2aca8304dfc1c182bb68fee46ecb2d
crates/agent-gateway/web/src/lib/tools/builtinToolCatalog.ts,6765,fbb4cedeae976de79745e4380e0573142497cd69b1dbb771cd99f2cb11e044b1
crates/agent-gateway/web/src/lib/tools/builtinTypes.ts,8237,651f4e81ced863c291c460c898dfd623ec76028be446512a4cfc3d5337948ff5
crates/agent-gateway/web/src/lib/tools/customSystemTools.ts,4688,590f003276880904c6425f6edc888c341d92fc808886f55deb10a116097c12b4
crates/agent-gateway/web/src/lib/tools/fsBackend.ts,2442,7287457751f06865c5031acdc988cb086f4d2618115d5619c6f31d436cafc59f
crates/agent-gateway/web/src/lib/tools/systemToolOptions.ts,786,4bb677e4c5e0ffa2b0cc6d9b382bd7ff8148a7858f763a98f134e291c0a01565
crates/agent-gateway/web/src/lib/transcript-virtual/entranceOnce.ts,1686,38fe72ee192370a1b6fcac0a35ede0d030e18d304aded1794b44b4f4d16368a9
crates/agent-gateway/web/src/lib/transcript-virtual/liveRangeExtractor.ts,814,f51ee736f6657b2396b309499f04f3712c1d0dc0fb1f26f71315420dc5b988d8
crates/agent-gateway/web/src/lib/transcript-virtual/liveScrollAdjustPolicy.ts,3600,b1952e6c6534f3f20efdf86df4b2bc289953b037651367da7ac312490e076f7f
crates/agent-gateway/web/src/lib/transcript-virtual/measurementsLru.ts,1820,a29c399c1ea9bd59ebfb9df3eb1b34b9a50b79691c16b97782de16d69a96c3da
crates/agent-gateway/web/src/lib/transcript-virtual/rowEstimates.ts,2816,4c14015b9da1f57473456c45f5a1c0d8f532ff628bdbc488acb1e3b68db72fa0
crates/agent-gateway/web/src/lib/tunnels/constants.ts,3186,2bcda1cb6ea2f71d87adad17aec72830777d0b05512583e3b4dc692f8ac89201
crates/agent-gateway/web/src/lib/uploadReadableFiles.ts,3947,e2ccc938461df370210ab7368630f358e28b07f949ba1aa33f8a9660a9f266fd
crates/agent-gateway/web/src/lib/webSettings.ts,1871,1fd5ce832685d5de801eef2643cedeba0b6148c01f581dd105e4a2f7b97fc1b9
crates/agent-gateway/web/src/lib/workspace-activity/gatewayWorkspaceActivityClient.ts,797,dfc8c8b1d6675d51b460c5e01e3b82b1d191ac8c63f31511c491f4dc86834af0
crates/agent-gateway/web/src/lib/workspace-activity/types.ts,851,02b887b7fda02979e19855d987bff4ac817c7e4d088906457d5ccf2c3f14fb75
crates/agent-gateway/web/src/lib/workspace-activity/useWorkspaceInvalidation.ts,4244,237d79d6be1a564ad44692313ac3db8caf0650e3cf7f0e10f19ba565b71154bc
crates/agent-gateway/web/src/lib/workspaceProjects.ts,10166,dfc801d0a3d1819856f56fbc7c2ca4d1ac1a0d8176fbdeb9d489bee29ec8abdd
crates/agent-gateway/web/src/main.tsx,1080,ef671e6b43f063a8734179e394a1b7c47c8e4e09281d8eec1cf315a084ebf252
crates/agent-gateway/web/src/pages/DevicesAdminPage.tsx,677,123c2068d1962cd09620a7d2aa328969e3ad0b5bd06bf2aadacf0a6e0506c2a1
crates/agent-gateway/web/src/pages/LoginPage.tsx,4690,4363ce990248ee44c15cb69714bcd76f93b0d39460b6acd4a709da3b663574ee
crates/agent-gateway/web/src/pages/SettingsPage.tsx,10614,1b513a6cba60f81ed8ec3718314432f4835aa839c6654b8f2afd0e515c8cf531
crates/agent-gateway/web/src/pages/SettingsSyncLoading.tsx,1028,046fb5a3f8c44d485fbd449161967630218890f96b1e23da96e8031657e2826d
crates/agent-gateway/web/src/pages/SharedHistoryPage.tsx,5274,f75873eea6aa0aadc0e364748c2ad36ace845ec902fe884fa37ecebe608b634f
crates/agent-gateway/web/src/pages/StatusDashboardPage.tsx,49691,613cfac6245f44d216ef290e542403ac14663cd206b4d3c73a26d10a30c8cb64
crates/agent-gateway/web/src/pages/chat/AssistantBubble.tsx,3960,3838d4f4ce9c20c54de4a4c51f072693add5ffe7603aa3120c4a4f9c6944eb15
crates/agent-gateway/web/src/pages/chat/ChatComposerBar.tsx,44912,dc95797c841b9a87d09d70a39f38413567a2e7c3be276ce7b38938992cd01432
crates/agent-gateway/web/src/pages/chat/ChatHeader.tsx,18489,ceaeddce4765f03350af8fb7abdd10f422d56840cd1cc4941289fde98f192e38
crates/agent-gateway/web/src/pages/chat/EditDiffView.tsx,3221,012179816c9470998d6acdc05f135356ff8913de0cf6a7c8293f94b68c2a1256
crates/agent-gateway/web/src/pages/chat/FileToolArgs.tsx,5566,d0c91dd085c3ab281bcd89f9595c06eb37f177219553015e1d5d81c42b18ed54
crates/agent-gateway/web/src/pages/chat/TodoListView.tsx,2543,7b93eb993a0422083f1fc96f7c1bc2ac76f8d1a4b1f3e106755c60a55d476ee2
crates/agent-gateway/web/src/pages/chat/ToolSurfaces.tsx,4099,17e08fa343023b2168a7fcd1170cdd2a145927448307da20e5081c2c187ed3d0
crates/agent-gateway/web/src/pages/chat/WorkspaceCloneModal.tsx,12970,b3c6fab48b7836875529642d3aa536b14cf6b36b6170568deb58166e67191e27
crates/agent-gateway/web/src/pages/chat/WorkspaceCloneTaskOverlay.tsx,5327,a518c44a8ea98e59807bf7accaf5bba15d560ddd72db7fafcf772874082d7d78
crates/agent-gateway/web/src/pages/chat/assistant-bubble/AssistantAvatar.tsx,568,8425b5686b258075a2823c13f1c201fd513629bef0bb67c89042f5782a9130bd
crates/agent-gateway/web/src/pages/chat/assistant-bubble/HostedSearchGroupView.tsx,7435,65835459a56cda7a5f3d836d0cff068bffa0264d360c00fa96af23421842fd73
crates/agent-gateway/web/src/pages/chat/assistant-bubble/LazyCollapse.tsx,1978,1dea8f170e4b00b91f580be09bc43029957295bd9a6bbfeb5605c6f911e7455f
crates/agent-gateway/web/src/pages/chat/assistant-bubble/RoundContent.tsx,11285,ca3fe61266fe4081fcf96c9fb7bd97f5ec5c9b03b822849faa5b9010fe75beac
crates/agent-gateway/web/src/pages/chat/assistant-bubble/StatusText.tsx,1246,b9f337fca80db0a7382dcede5563797a178cb054fb8b9ffdae57be86bddaaa6f
crates/agent-gateway/web/src/pages/chat/assistant-bubble/ToolCallItem.tsx,15472,ea1df8d4fb5729992f731eb1bdd0f2f4ebcb4223213b1477bd2e75a378211cbf
crates/agent-gateway/web/src/pages/chat/assistant-bubble/ToolImages.tsx,20165,9d5b4384e47c2722ddbef9e169aa42965f837bb04db84b810318acd69565db70
crates/agent-gateway/web/src/pages/chat/assistant-bubble/ToolResultDisplay.tsx,42756,e6ea1db8f913d379ffe24ac1f0846810dfd3eb053c0a5c27645bd906c90b2e42
